          2.16889316e-006, 1.67814790e-006, -1.13798410e-006,
          2.66483227e-007, -5.02551075e-006, -1.71798285e-006,
          9.92066362e-007, 4.53545817e-006, -2.30033584e-006,
          -7.11703535e-007, -5.26436793e-007, -3.07565529e-006,
          -3.19835294e-006, 3.20212962e-006, -3.50236883e-006,
          5.60838146e-007, 4.19116930e-007, 3.34393167e-006,
          4.51298001e-006, -2.43884119e-006, 2.82221754e-006,
          1.65186259e-006, -2.54841279e-006, -3.70052589e-006,
          6.60785304e-007, -5.77233152e-007, 4.40815575e-006,
          -5.17065882e-006, -2.16030185e-006, -2.18732140e-007,
          2.87307603e-006, -6.34589071e-007, 6.02297496e-006,
          1.89110153e-006, -3.18371144e-006, -1.67489588e-006,
          3.75135102e-007, -1.80966629e-006, -3.18419893e-006,
          3.29151959e-007, 5.26603844e-006, 1.71859718e-008,
          2.48472338e-006, -4.89889453e-006, 6.17811111e-007,
          -6.08391929e-006, -6.34448497e-006, -2.15104092e-006,
          -1.11828592e-006, 7.51269727e-006, 9.73348506e-007,
          1.23241250e-006, 2.28077010e-006, -5.82912480e-006,
          2.94890424e-006, 3.24557945e-008, -8.52349149e-006,
          3.56559440e-006, 9.14347595e-007, -6.24933773e-006,
          1.75949151e-006, 3.39897883e-006, 9.63535695e-006,
          -1.13718206e-005, -9.24989138e-007, 6.72066290e-006,
          -5.38728546e-006, -4.72368265e-006, 3.74436331e-006,
          7.75144417e-006, -3.16248634e-006, -6.95007657e-006,
          -3.64221023e-006, -4.26565157e-006, 2.23167444e-006,
          3.77321584e-007, -1.76905772e-007, -4.49023076e-008,
          6.02181046e-007, 3.86740027e-008, 1.71551085e-006,
          -2.62030539e-007, 3.73944090e-006, -1.66452583e-006,
          -1.75896753e-006, 3.60209651e-006, -3.06858101e-006,
          4.02940077e-006, 2.76206833e-006, 2.86726436e-006,
          1.46572438e-006, 2.33278433e-006, -3.16026831e-006,
          6.76059062e-006, -3.70442353e-006, 3.91643198e-006,
          -2.70107216e-006, -5.41750387e-006, -5.44235832e-007,
          -5.56832765e-006, -2.50424114e-006, -6.22826929e-006,
          2.04171624e-006, -7.38476558e-007, -7.04933541e-007,
          -1.97094209e-006, 3.36475182e-006, 6.35245328e-007,
          2.97494898e-006, -2.73089881e-006, 1.68061956e-006,
          3.09040206e-006, -1.00640239e-006, 4.00424187e-006,
          1.72261355e-006, 7.15607712e-007, 8.20861260e-006,
          1.10909525e-006, 3.47137347e-006, 2.90191360e-006,
          5.16199918e-007, 3.56287160e-008, 2.52587643e-006,
          -6.05623927e-006, 2.11495239e-006, 3.02477451e-006,
          5.91871594e-006, 2.35143671e-006, -1.51083373e-006,
          5.06930803e-007, -6.70635870e-007, -8.23728897e-007,
          2.67410701e-006, 4.42319651e-006, 2.12859686e-006,
          8.34118964e-007, -5.09915890e-006, 1.11127815e-006,
          4.33612558e-006, -3.94974177e-006, 2.65379185e-006,
          5.98271015e-008, -6.08454968e-007, -2.65062727e-006,
          -2.89511422e-006, 2.30103296e-006, 7.59581482e-008,
          4.47742377e-006, 1.36474307e-006, -9.20971218e-007,
          1.59185777e-006, -5.08766243e-006, -9.59579552e-007,
          -4.19582506e-007, 6.63750086e-007, -3.60299168e-007,
          1.96644532e-006, 2.08285610e-006, 7.10072209e-006,
          -5.65329492e-006, 1.17047909e-006, 4.64581126e-006,
          -2.66792199e-006, 1.96073029e-006, 5.26921076e-006,
          3.86635429e-006, 9.29761825e-007, -1.47748176e-006,
          4.16385183e-006, -7.22810228e-007, -6.59618934e-007,
          -1.42585111e-006, 2.78166362e-006, 5.98661643e-007,
          -1.39072029e-006, 2.22886726e-007, 2.94112851e-006,
          1.87714647e-006, 3.75309173e-006, 3.55404865e-007,
          -7.83608243e-007, 5.57713838e-006, -3.27260477e-006,
          3.49224763e-007, -1.78293035e-007, 4.01510079e-006,
          4.83363010e-006, -4.62975686e-006, -3.00230158e-006,
          9.05920103e-007, 2.14883562e-006, -1.40904672e-006,
          5.60246053e-006, 5.75863305e-006, -2.00862223e-006,
          -2.38313964e-006, 1.30337878e-006, 3.53894370e-006,
          -1.36614153e-006, -2.56961653e-006, 2.27307282e-006,
          9.37766572e-007, 3.51710497e-007, -6.67338554e-006,
          -3.66280972e-007, -2.81208827e-006, -2.75723664e-006,
          -1.03696073e-006, -3.29596389e-007, 5.14638532e-006,
          3.38050927e-006, 1.05612378e-006, 9.76195861e-006,
          -2.06717368e-006, 8.08834614e-007, 5.62596085e-007,
          -2.57309580e-006, 4.51003552e-006, 5.42977159e-006,
          -5.40507790e-006, -6.73222928e-007, 2.77641357e-006,
          8.57840223e-006, -6.06233380e-006, 2.14759120e-006,
          5.71040437e-006, -3.84172665e-007, -4.51343612e-006,
          3.79849484e-006, 3.99843930e-006, -1.94295194e-006,
          -4.59401235e-006, 1.10435246e-006, 3.09487064e-007,
          -1.07666131e-006, -2.08486949e-006, 2.70680744e-006,
          -2.67082282e-006, -6.88313946e-007, 1.83297266e-006,
          1.46317882e-006, -1.59641581e-006, -1.14348984e-006,
          -1.54408738e-007, 3.91097728e-006, 2.19425203e-007,
          -2.25861598e-007, 1.31308002e-006, -1.31046818e-006,
          -4.24486097e-006, 2.83377017e-006, -1.51059737e-006,
          -2.38239500e-006, -3.01073260e-006, 1.78601636e-006,
          6.79945458e-007, -5.50346158e-007, -1.05804361e-006,
          9.13258589e-007, 2.27609894e-006, 6.87922807e-007,
          1.92550669e-006, -9.18454532e-007, -3.00293323e-006,
          -3.18758657e-006, 3.18263642e-006, 7.50370290e-008,
          1.38664097e-006, 5.09676568e-007, 6.62026878e-007,
          4.74472745e-006, 4.40041413e-006, 8.92832361e-007,
          -2.41165617e-006, 1.05714298e-006, 1.18298919e-006,
          -3.53154235e-007, 6.09742028e-006, -7.02959198e-007,
          4.76761397e-006, 3.20805566e-006, 9.78187586e-007,
          -9.38654125e-007, 4.02773321e-006, 3.58652369e-006,
          3.77042397e-006, -1.74351908e-006, 3.24327948e-006,
          -1.82171436e-006, -8.56126633e-007, 1.31547233e-006,
          4.34424265e-007, -9.45570491e-007, -7.02188956e-008,
          -6.50715663e-007, 4.60739102e-006, -6.34164553e-006,
          -5.91934850e-007, -9.51310540e-007, -1.54229804e-006,
          1.71031161e-006, 1.91529602e-006, -1.60893194e-006,
          1.03946616e-006, 7.16497789e-006, 1.02163472e-006,
          2.46153888e-007, -4.22793437e-006, -1.90874653e-006,
          4.34311369e-006, -3.80438837e-006, 3.70342673e-006,
          4.46817921e-006, -3.44915111e-006, 4.18519267e-006,
          -4.13462794e-006, -2.62747085e-006, -4.88999092e-007,
          2.69157590e-006, 4.68606913e-006, 1.08477911e-006,
          2.08240021e-006, 1.14625095e-006, -5.79676055e-007,
          -1.69083398e-006, -7.89320097e-007, 1.12495138e-006,
          -8.85981478e-007, 2.89713995e-007, -4.26811191e-008,
          1.90583478e-006, -3.74895535e-007, 1.17059722e-006,
          7.92641060e-007, -4.89560489e-006, -5.14231851e-006,
          -8.83380665e-007, 3.80359052e-006, -3.54330291e-006,
          6.90330566e-008, 2.66156667e-006, -1.90833157e-006,
          -1.63828429e-006, -3.66612699e-006, -2.49655523e-006,
          1.24501071e-007, 1.05989773e-006, -6.97524092e-006,
          -5.16126966e-006, -1.40541135e-006, 8.47728006e-006,
          -8.86496127e-006, 2.36008032e-006, 4.98326881e-006,
          -2.80682093e-006, -8.83543976e-007, 5.58596412e-006,
          3.94941662e-006, -2.82820292e-006, -5.27175280e-006,
          2.53895706e-007, 2.05656261e-006, 2.87139574e-006,
          2.15289924e-006, -1.34937011e-006, -1.07005803e-006,
          9.32961086e-007, -1.95392658e-006, -4.79731625e-006,
          -2.24606333e-006, -4.63522980e-007, 2.86294630e-006,
          4.40543590e-006, 1.28397687e-006, 9.84564963e-007,
          -5.79317771e-007, 3.94615972e-006, -2.76716423e-006,
          4.78124821e-006, -2.32502475e-006, -3.35055711e-006,
          1.16188357e-006, 3.42201884e-006, 1.41442911e-006,
          2.54606380e-006, 5.50326013e-006, 4.45785236e-006,
          2.63859238e-006, -1.09907887e-006, -5.58381680e-006,
          -6.99990153e-007, 3.55368661e-006, 4.13720130e-007,
          -1.41839780e-006, 2.05438982e-006, -9.29422356e-007,
          -1.93299130e-007, -9.82753363e-007, -5.39115263e-006,
          2.25176859e-006, -4.61170157e-006, 3.29078262e-006,
          1.56555291e-006, 5.98189717e-006, -1.73724391e-006,
          1.04326580e-006, 2.94812503e-006, -1.18921571e-006,
          1.86270825e-006, 3.00070838e-006, 2.47097944e-007,
          -1.92169455e-006, 1.66862515e-006, -2.21052119e-006,
          5.61693014e-006, -3.92161064e-006, 2.09115387e-006,
          6.27306747e-007, 1.60018658e-006, -1.62610854e-006,
          1.29081297e-006, 3.62476499e-006, -1.75640696e-006,
          -3.39293479e-006, -3.29065324e-006, -6.86090573e-007,
          5.03649062e-006, 3.47196806e-006, -8.06219703e-007,
          -6.49238791e-006, -1.25967190e-007, -1.66928044e-006,
          -3.91943877e-006, 5.10569816e-006, -2.65080558e-007,
          3.60584249e-006, -1.85144202e-007, -3.22245523e-006,
          2.84758426e-006, -1.85546673e-006, -2.66115103e-006,
          -1.35466905e-006, -6.15532690e-006, 5.15884585e-006,
          1.51157565e-006, 1.26256725e-006, 2.36520873e-006,
          -9.27915096e-007, 3.70802411e-007, -1.55839723e-006,
          1.45973615e-006, 3.68486144e-006, 2.16400326e-006,
          4.92416711e-006, -1.06582365e-006, -2.54080533e-007,
          4.41593693e-006, -2.25769827e-006, -1.59125898e-006,
          -1.45011143e-006, 1.93068331e-006, -7.76892375e-006,
          -1.19692390e-006, 9.98551357e-008, -1.03775778e-006,
          3.79333437e-006, 2.54118419e-007, -5.33105276e-006,
          8.90041065e-006, -4.54705105e-006, -2.80416180e-006,
          2.06443588e-006, -4.88324304e-007, -4.41621614e-006,
          -1.34031950e-007, -7.79104812e-006, 1.28838008e-006,
          -1.26276450e-006, 8.16561260e-006, -4.09903259e-006,
          -2.07992298e-006, 1.96944166e-006, -4.39523001e-006,
          1.93873007e-006, 4.28897329e-006, -2.60974076e-007,
          3.25137512e-006, 3.32442255e-007, 4.90914999e-006,
          -3.06318066e-006, -4.24839754e-006, 4.41567090e-006,
          2.95234099e-006, -2.73572618e-006, -9.28895872e-007,
          3.09637858e-006, -9.42259931e-007, -1.14361455e-006,
          3.48693879e-006, 1.16325225e-006, 2.66864163e-006,
          -3.06414177e-006, 2.75135289e-006, 5.36600623e-007,
          -1.80770280e-006, -8.00231646e-007, -4.83338317e-006,
          4.73689624e-006, 1.10736869e-006, 8.62343484e-007,
          -1.43090551e-006, 4.95513450e-006, 3.60601916e-006,
          -1.52496114e-006, 4.07250445e-006, 1.52240546e-006,
          1.28643691e-007, 3.43718148e-006, -2.83732356e-006,
          -1.35720006e-006, 2.04050639e-006, -6.07187121e-006,
          2.23221059e-006, -1.23365339e-006, 6.28372163e-007,
          -1.21262656e-006, -1.38701751e-006, -3.24434905e-006,
          5.10383529e-007, 3.46087018e-006, 2.61742366e-006,
          -7.75995545e-007, 7.05006528e-007, -1.56721728e-006,
          -8.24528797e-006, 1.32078213e-007, 1.98043995e-006,
          2.74802233e-006, 7.38806207e-008, -3.09133065e-006,
          -6.87398369e-008, 9.22247693e-007, 4.65113544e-006,
          -2.95059954e-006, 4.20000470e-006, 2.50560743e-006,
          1.04924283e-008, -2.54385009e-006, 1.26664304e-006,
          1.50901394e-006, -1.97289501e-006, -3.57542808e-006,
          -5.23477502e-006, -2.35387847e-006, 3.05409867e-006,
          -2.26249608e-006, -7.76690626e-007, -2.55293230e-006,
          -1.81581311e-006, -1.50027461e-007, 2.79136589e-006,
          3.17960553e-006, -3.29525642e-006, -1.62284698e-006,
          2.36614937e-006, 3.14050226e-006, 2.23074835e-006,
          -4.92885817e-007, 2.70991427e-006, -3.66551899e-006,
          4.93639891e-006, -2.67768860e-006, -9.49711136e-007,
          2.62646836e-007, 4.05850187e-006, -1.08376901e-006,
          -2.37857012e-006, 1.06343327e-006, -1.58875184e-006,
          3.67066446e-006, 5.95092570e-006, -1.37847371e-006,
          -1.91514459e-006, 2.68386225e-006, -5.42386886e-007,
          7.72879929e-008, -2.04738103e-006, 1.00365037e-006,
          3.27396106e-006, 1.25222152e-006, 3.57210155e-007,
          1.28348177e-006, 1.33304638e-006, 2.94153142e-006,
          -3.95982852e-007, 1.27911015e-008, 9.51104482e-007,
          1.88888066e-006, -2.34430604e-006, -1.03893126e-006,
          3.28562191e-006, 3.60954164e-006, 1.50504388e-006,
          4.82222546e-008, 2.07849894e-006, 2.40092277e-006,
          -2.31889862e-006, 3.06978194e-007, 1.77435300e-006,
          3.89894149e-006, -9.67993174e-007, 3.65603387e-006,
          1.41648991e-006, -1.57191380e-006, 4.89080958e-006,
          5.89191541e-006, -2.93401172e-006, 1.44559166e-007,
          1.11704890e-006, -2.24775746e-007, -9.02834927e-008,
          -9.85223437e-007, -1.76222352e-006, -4.23418487e-006,
          1.76912010e-006, -1.69516977e-006, -4.30958067e-007,
          -3.36967810e-006, 3.50031826e-007, -1.22600443e-006,
          -7.23962148e-006, -3.18196589e-006, 3.92861557e-006,
          2.59744934e-006, -2.60034335e-006, -5.30390071e-006,
          -2.61706714e-006, 3.81554582e-006, -4.60518550e-007,
          1.23112027e-008, 1.73190313e-006, 2.73172918e-006,
          8.51068762e-007, -2.16853573e-006, 1.93630899e-006,
          -2.82621409e-006, 1.97127565e-006, -3.57524027e-006,
          -3.65169484e-007, 8.23086054e-007, 2.61615781e-007,
          3.71428541e-006, 2.25773965e-006, 3.58439706e-006,
          -1.53548058e-006, 2.39107408e-006, 1.79987893e-007,
          6.95425626e-007, 6.29951700e-008, 2.32190018e-006,
          -4.85736564e-006, 3.52468504e-007, -8.49132050e-007,
          -2.39823567e-006, 3.16513683e-006, 1.73865635e-006,
          4.10638677e-006, 2.49847699e-006, 5.05791604e-007,
          5.62334606e-007, -2.54960901e-006, 1.77427989e-006,
          3.71714941e-006, 4.50310108e-006, 4.30848195e-006,
          3.70048406e-006, -2.73812998e-006, -1.07305448e-006,
          -7.40626888e-007, 1.97573968e-006, 3.35394679e-006,
          1.75059574e-006, 2.29213106e-006, -4.28121939e-006,
          2.31781814e-006, -3.34261904e-006, 1.23139546e-006,
          2.44731564e-006, 2.11885163e-006, 3.69014242e-006,
          7.82662823e-007, -9.26687619e-007, 1.01521459e-006,
          1.30819581e-006, 2.60642560e-006, -2.53083795e-006,
          -1.05559843e-006, -1.58939417e-006, 1.84024532e-006,
          -3.97873862e-007, 2.15799375e-007, -1.13474709e-006,
          3.50608389e-006, 1.76525396e-006, 2.39120914e-006,
          -1.07898279e-006, -1.96395285e-006, -2.22666515e-007,
          3.32955278e-006, -4.09896984e-007, -8.37724087e-007,
          3.21899142e-006, 3.49262450e-006, 5.64776428e-007,
          3.58784655e-006, 1.43928321e-006, 4.71795647e-006,
          -3.12363727e-006, 1.46250125e-006, -3.56907890e-006,
          4.57719011e-007, 2.08501069e-006, 1.89725722e-006,
          4.08939741e-006, 2.78800690e-006, -2.66967362e-007,
          4.79355322e-006, 1.33647315e-008, -9.19287345e-007,
          1.58944408e-006, -1.97643629e-007, 3.50205966e-007,
          2.20309812e-006, 5.27795146e-006, 5.48727826e-007,
          -8.80902746e-007, -4.11122210e-006, -8.96960387e-007,
          1.03212528e-006, 2.46248737e-006, 5.75792865e-006,
          3.42258932e-006, 3.98613884e-006, 6.48419302e-007,
          3.67310281e-006, 6.23577364e-007, 1.10575331e-006,
          -1.97022405e-006, 5.29723138e-006, -1.37427992e-006,
          -3.53868199e-006, 3.35531513e-006, 2.15781347e-006,
          4.53238954e-006, 3.44450700e-006, 2.79236679e-006,
          2.97373481e-006, 3.57823501e-006, -2.53751386e-006,
          -1.91441131e-006, 1.55087481e-008, 3.90140258e-006,
          3.78026516e-006, 1.15029661e-006, 4.13160205e-006,
          -5.10154132e-006, 1.12790713e-006, -1.42598697e-006,
          3.27148609e-006, 6.70301097e-006, -1.74377294e-006,
          6.89942112e-007, 2.29288162e-006, 2.36867595e-006,
          5.60289038e-007, -2.62864228e-006, -5.53212033e-007,
          2.89299760e-006, -1.55962459e-006, 2.97235169e-006,
          3.05180129e-006, -2.81181929e-006, 2.47486219e-006,
          2.64283244e-006, -4.83918939e-006, 7.08070456e-006,
          -2.23388679e-006, 3.51945937e-006, 3.67015537e-006,
          -2.25560871e-006, 2.57419765e-006, 1.61751052e-006,
          7.36232323e-007, 4.61287118e-006, 8.30677493e-007,
